phase_h_schema_version,sweep_id,timestamp_utc,status,failure_reason,trial_index,warmup,row_retries,max_attempts,attempts_used,baseline,benchmark_label,gamma,G,cf1_max_tokens,quant_group_size,kv_kernel_backend,batch_size,model_name,gpu_torch_name,device_type,dtype,torch_version,modal_resource_tag,prompt_id,prompt_len_tokens,context_bucket,max_new_tokens,decode_heavy_ratio,prefill_time_s,decode_phase_time_s,e2e_timed_s,total_runtime_wall_s,draft_latency_total_s,verify_latency_total_s,quant_resync_time_s_total,tokens_per_sec_e2e_timed,tokens_per_sec_decode_phase,tokens_per_sec_wall,acceptance_rate,total_rounds,logical_verifier_kv_bytes,logical_quant_store_bytes,logical_bytes_per_output_token,gpu_peak_memory_bytes_after_run,gpu_peak_memory_bytes_before_run,comparison_mode,context_length_target_tokens,cache_mutation_time_s_total,estimated_kv_traffic_bytes_per_output_token,estimated_hist_kv_read_proxy_bytes,effective_kv_kernel_backend,fused_path_active,quant_attention_patch_applied,cuda_graphs_enabled,timing_sync,implied_bandwidth_gbps_decode_proxy,kernel_tuning_profile,kernel_tuning_config_json,runtime_perf_flags_json,speedup_definition_note,notes
5,phase_n_sweep_modal_v1,2026-04-18T05:43:48.343538+00:00,ok,,0,False,1,2,1,ar,ar,,,,,,1,gpt2-xl,NVIDIA A10G,cuda,float16,2.4.0,,mt-001,273,medium,256,0.4839,0.029568,5.531143,5.560711,5.579503,0.000000,0.000000,0.000000,46.03727821055224,46.28338075049123,45.88222546639546,,,162201600,,306619.28166351607,3321212928,3123859968,hf_ar,256,0.000000,306619.28166351607,162508800,,false,false,false,cuda_synchronize_end,0.014191376958674628,a10g_balanced,"{""draft_block_d"": 64, ""draft_num_warps"": 4, ""notes"": ""Preset for NVIDIA A10-class; adjust after profiling."", ""profile_id"": ""a10g_balanced"", ""qk_hist_block_d"": 128, ""qk_hist_num_warps"": 4, ""verifier_block_d"": 64, ""verifier_num_warps"": 8}","{""cuda_graphs_enabled"": false, ""reduce_python_dispatch"": false, ""static_workspace_enabled"": false}",tokens_per_sec_e2e_timed = max_new_tokens / (prefill_time_s + decode_phase_time_s); decode_phase excludes prefill (see phase_h_schema).,"gpt2-xl default; 1024-token cap. For multi-k-token contexts switch model_name to Llama and raise targets.
"
5,phase_n_sweep_modal_v1,2026-04-18T05:43:54.711694+00:00,ok,,1,False,1,2,1,ar,ar,,,,,,1,gpt2-xl,NVIDIA A10G,cuda,float16,2.4.0,,mt-001,273,medium,256,0.4839,0.029577,5.529101,5.558678,5.579375,0.000000,0.000000,0.000000,46.05411739351944,46.30047728063951,45.88327136928672,,,162201600,,306619.28166351607,3321212928,3123859968,hf_ar,256,0.000000,306619.28166351607,162508800,,false,false,false,cuda_synchronize_end,0.014196619084467633,a10g_balanced,"{""draft_block_d"": 64, ""draft_num_warps"": 4, ""notes"": ""Preset for NVIDIA A10-class; adjust after profiling."", ""profile_id"": ""a10g_balanced"", ""qk_hist_block_d"": 128, ""qk_hist_num_warps"": 4, ""verifier_block_d"": 64, ""verifier_num_warps"": 8}","{""cuda_graphs_enabled"": false, ""reduce_python_dispatch"": false, ""static_workspace_enabled"": false}",tokens_per_sec_e2e_timed = max_new_tokens / (prefill_time_s + decode_phase_time_s); decode_phase excludes prefill (see phase_h_schema).,"gpt2-xl default; 1024-token cap. For multi-k-token contexts switch model_name to Llama and raise targets.
"
5,phase_n_sweep_modal_v1,2026-04-18T05:44:10.500997+00:00,ok,,0,False,1,2,1,dense_spec,dense_spec_g2,2,,,,,1,gpt2-xl,NVIDIA A10G,cuda,float16,2.4.0,,mt-001,273,medium,256,0.4839,0.029637,9.089901,9.119538,9.147484,5.727159,3.362743,0.000000,28.071596027568944,28.16312180037858,27.98583673184586,1.0,128,162508800,,307200.0,4077185536,3292515328,dense_self_spec,256,0.000000,307200.0,162508800,,false,false,false,cuda_synchronize_end,0.0086517110170763,a10g_balanced,"{""draft_block_d"": 64, ""draft_num_warps"": 4, ""notes"": ""Preset for NVIDIA A10-class; adjust after profiling."", ""profile_id"": ""a10g_balanced"", ""qk_hist_block_d"": 128, ""qk_hist_num_warps"": 4, ""verifier_block_d"": 64, ""verifier_num_warps"": 8}","{""cuda_graphs_enabled"": false, ""reduce_python_dispatch"": false, ""static_workspace_enabled"": false}",tokens_per_sec_e2e_timed = max_new_tokens / (prefill_time_s + decode_phase_time_s); decode_phase excludes prefill (see phase_h_schema).,"gpt2-xl default; 1024-token cap. For multi-k-token contexts switch model_name to Llama and raise targets.
"
5,phase_n_sweep_modal_v1,2026-04-18T05:44:20.759491+00:00,ok,,1,False,1,2,1,dense_spec,dense_spec_g2,2,,,,,1,gpt2-xl,NVIDIA A10G,cuda,float16,2.4.0,,mt-001,273,medium,256,0.4839,0.029836,9.169475,9.199311,9.227888,5.775349,3.394126,0.000000,27.828171622328643,27.918720759145256,27.741992831562023,1.0,128,162508800,,307200.0,4077657088,3294158848,dense_self_spec,256,0.000000,307200.0,162508800,,false,false,false,cuda_synchronize_end,0.008576631017209423,a10g_balanced,"{""draft_block_d"": 64, ""draft_num_warps"": 4, ""notes"": ""Preset for NVIDIA A10-class; adjust after profiling."", ""profile_id"": ""a10g_balanced"", ""qk_hist_block_d"": 128, ""qk_hist_num_warps"": 4, ""verifier_block_d"": 64, ""verifier_num_warps"": 8}","{""cuda_graphs_enabled"": false, ""reduce_python_dispatch"": false, ""static_workspace_enabled"": false}",tokens_per_sec_e2e_timed = max_new_tokens / (prefill_time_s + decode_phase_time_s); decode_phase excludes prefill (see phase_h_schema).,"gpt2-xl default; 1024-token cap. For multi-k-token contexts switch model_name to Llama and raise targets.
"
5,phase_n_sweep_modal_v1,2026-04-18T05:44:38.186238+00:00,ok,,0,False,1,2,1,dense_spec,dense_spec_g4,4,,,,,1,gpt2-xl,NVIDIA A10G,cuda,float16,2.4.0,,mt-001,273,medium,256,0.4839,0.029583,7.323976,7.353559,7.369994,5.628237,1.695739,0.000000,34.81307423655171,34.95369190575832,34.73543995981119,1.0,64,162508800,,307200.0,4071842816,3292476928,dense_self_spec,256,0.000000,307200.0,162508800,,false,false,false,cuda_synchronize_end,0.010737774153448957,a10g_balanced,"{""draft_block_d"": 64, ""draft_num_warps"": 4, ""notes"": ""Preset for NVIDIA A10-class; adjust after profiling."", ""profile_id"": ""a10g_balanced"", ""qk_hist_block_d"": 128, ""qk_hist_num_warps"": 4, ""verifier_block_d"": 64, ""verifier_num_warps"": 8}","{""cuda_graphs_enabled"": false, ""reduce_python_dispatch"": false, ""static_workspace_enabled"": false}",tokens_per_sec_e2e_timed = max_new_tokens / (prefill_time_s + decode_phase_time_s); decode_phase excludes prefill (see phase_h_schema).,"gpt2-xl default; 1024-token cap. For multi-k-token contexts switch model_name to Llama and raise targets.
"
5,phase_n_sweep_modal_v1,2026-04-18T05:44:46.441620+00:00,ok,,1,False,1,2,1,dense_spec,dense_spec_g4,4,,,,,1,gpt2-xl,NVIDIA A10G,cuda,float16,2.4.0,,mt-001,273,medium,256,0.4839,0.029831,7.358080,7.387911,7.403902,5.655147,1.702934,0.000000,34.65120271453068,34.791683832206495,34.57636238992923,1.0,64,162508800,,307200.0,4071945728,3294526464,dense_self_spec,256,0.000000,307200.0,162508800,,false,false,false,cuda_synchronize_end,0.010688005273253835,a10g_balanced,"{""draft_block_d"": 64, ""draft_num_warps"": 4, ""notes"": ""Preset for NVIDIA A10-class; adjust after profiling."", ""profile_id"": ""a10g_balanced"", ""qk_hist_block_d"": 128, ""qk_hist_num_warps"": 4, ""verifier_block_d"": 64, ""verifier_num_warps"": 8}","{""cuda_graphs_enabled"": false, ""reduce_python_dispatch"": false, ""static_workspace_enabled"": false}",tokens_per_sec_e2e_timed = max_new_tokens / (prefill_time_s + decode_phase_time_s); decode_phase excludes prefill (see phase_h_schema).,"gpt2-xl default; 1024-token cap. For multi-k-token contexts switch model_name to Llama and raise targets.
"
5,phase_n_sweep_modal_v1,2026-04-18T05:45:01.231233+00:00,ok,,0,False,1,2,1,dense_spec,dense_spec_g8,8,,,,,1,gpt2-xl,NVIDIA A10G,cuda,float16,2.4.0,,mt-001,273,medium,256,0.4839,0.029774,6.473857,6.503631,6.514488,5.605324,0.868533,0.000000,39.36262832879918,39.54366068751918,39.29702486143721,1.0,32,162508800,,307200.0,4068221440,3292194816,dense_self_spec,256,0.000000,307200.0,162508800,,false,false,false,cuda_synchronize_end,0.012147812563205893,a10g_balanced,"{""draft_block_d"": 64, ""draft_num_warps"": 4, ""notes"": ""Preset for NVIDIA A10-class; adjust after profiling."", ""profile_id"": ""a10g_balanced"", ""qk_hist_block_d"": 128, ""qk_hist_num_warps"": 4, ""verifier_block_d"": 64, ""verifier_num_warps"": 8}","{""cuda_graphs_enabled"": false, ""reduce_python_dispatch"": false, ""static_workspace_enabled"": false}",tokens_per_sec_e2e_timed = max_new_tokens / (prefill_time_s + decode_phase_time_s); decode_phase excludes prefill (see phase_h_schema).,"gpt2-xl default; 1024-token cap. For multi-k-token contexts switch model_name to Llama and raise targets.
"
5,phase_n_sweep_modal_v1,2026-04-18T05:45:08.652690+00:00,ok,,1,False,1,2,1,dense_spec,dense_spec_g8,8,,,,,1,gpt2-xl,NVIDIA A10G,cuda,float16,2.4.0,,mt-001,273,medium,256,0.4839,0.029790,6.387606,6.417396,6.426879,5.536026,0.851580,0.000000,39.89156788083665,40.0776133604535,39.832708450043484,1.0,32,162508800,,307200.0,4062749184,3295791104,dense_self_spec,256,0.000000,307200.0,162508800,,false,false,false,cuda_synchronize_end,0.012311842824331315,a10g_balanced,"{""draft_block_d"": 64, ""draft_num_warps"": 4, ""notes"": ""Preset for NVIDIA A10-class; adjust after profiling."", ""profile_id"": ""a10g_balanced"", ""qk_hist_block_d"": 128, ""qk_hist_num_warps"": 4, ""verifier_block_d"": 64, ""verifier_num_warps"": 8}","{""cuda_graphs_enabled"": false, ""reduce_python_dispatch"": false, ""static_workspace_enabled"": false}",tokens_per_sec_e2e_timed = max_new_tokens / (prefill_time_s + decode_phase_time_s); decode_phase excludes prefill (see phase_h_schema).,"gpt2-xl default; 1024-token cap. For multi-k-token contexts switch model_name to Llama and raise targets.
"
5,phase_n_sweep_modal_v1,2026-04-18T05:45:35.783242+00:00,ok,,0,False,1,2,1,quant_spec,quant_spec_g2_G32_qgsdefault_kvreference,2,32,64,,reference,1,gpt2-xl,NVIDIA A10G,cuda,float16,2.4.0,,mt-001,273,medium,256,0.4839,0.064202,17.787133,17.851336,19.846020,9.288437,3.409865,5.088832,14.340663480396424,14.39242597719413,12.899311916604848,1.0,128,162508800,183796800,347441.96597353497,4480850944,3315552768,hierarchical_ref,256,5.088832,347441.96597353497,162508800,reference,false,false,false,cuda_synchronize_end,0.005000532776644903,a10g_balanced,"{""draft_block_d"": 64, ""draft_num_warps"": 4, ""notes"": ""Preset for NVIDIA A10-class; adjust after profiling."", ""profile_id"": ""a10g_balanced"", ""qk_hist_block_d"": 128, ""qk_hist_num_warps"": 4, ""verifier_block_d"": 64, ""verifier_num_warps"": 8}","{""cuda_graphs_enabled"": false, ""reduce_python_dispatch"": false, ""static_workspace_enabled"": false}",tokens_per_sec_e2e_timed = max_new_tokens / (prefill_time_s + decode_phase_time_s); decode_phase excludes prefill (see phase_h_schema).,"gpt2-xl default; 1024-token cap. For multi-k-token contexts switch model_name to Llama and raise targets.
"
5,phase_n_sweep_modal_v1,2026-04-18T05:45:56.298201+00:00,ok,,1,False,1,2,1,quant_spec,quant_spec_g2_G32_qgsdefault_kvreference,2,32,64,,reference,1,gpt2-xl,NVIDIA A10G,cuda,float16,2.4.0,,mt-001,273,medium,256,0.4839,0.064372,17.799060,17.863432,19.863913,9.268503,3.409572,5.120985,14.330952773946567,14.382782235109543,12.887692150280781,1.0,128,162508800,183796800,347441.96597353497,4480850944,3315552768,hierarchical_ref,256,5.120985,347441.96597353497,162508800,reference,false,false,false,cuda_synchronize_end,0.0049971821359356934,a10g_balanced,"{""draft_block_d"": 64, ""draft_num_warps"": 4, ""notes"": ""Preset for NVIDIA A10-class; adjust after profiling."", ""profile_id"": ""a10g_balanced"", ""qk_hist_block_d"": 128, ""qk_hist_num_warps"": 4, ""verifier_block_d"": 64, ""verifier_num_warps"": 8}","{""cuda_graphs_enabled"": false, ""reduce_python_dispatch"": false, ""static_workspace_enabled"": false}",tokens_per_sec_e2e_timed = max_new_tokens / (prefill_time_s + decode_phase_time_s); decode_phase excludes prefill (see phase_h_schema).,"gpt2-xl default; 1024-token cap. For multi-k-token contexts switch model_name to Llama and raise targets.
